timestamp,imu_quaternion_x,imu_quaternion_y,imu_quaternion_z,imu_quaternion_w,imu_angular_velocity_x,imu_angular_velocity_y,imu_angular_velocity_z,imu_acceleration_x,imu_acceleration_y,imu_acceleration_z,kf_quaternion_x,kf_quaternion_y,kf_quaternion_z,kf_quaternion_w,kf_angular_velocity_x,kf_angular_velocity_y,kf_angular_velocity_z,kf_acceleration_x,kf_acceleration_y,kf_acceleration_z
1741796154874,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1741796154874,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1741796155201,0,0,0,1,0.010471975511965978,0.054105206811824215,-0.06981317007977318,0.4,-0.1,-1.3,0,0,0,1,0.009520064275536018,0.04918699875693609,-0.06346709517024011,0.363639669120989,-0.09090991728024725,-1.181828924643214
1741796155267,0.1553836207282075,0.15094882464157422,0.708478153052523,0.671661439563122,0.04537856055185257,-0.059341194567807204,-0.2478367537831948,-0.30000000000000004,0.1,0.1,0.0003141621210926886,0.001623170958978891,-0.0020944141406179237,1,0.026605453486576253,-0.00252310110436043,-0.151313148497062,0.04743728418420562,0.00005235330260541793,-0.5710797758016569
1741796155318,0.14513838401551193,0.13829304701167913,0.7097931225729684,0.6752803904910214,-0.3001966313430247,0.013962634015954637,-0.4066617157146788,0.1,-0.1,-0.2,0.0009989989189384567,0.001559040623264829,-0.005951777991805769,0.9999918100273221,-0.07900584292443706,0.0028045266531334344,-0.23383310314976447,0.064423762599985,-0.03228115750339353,-0.45115943865094543
1741796155376,0.09701330122167265,0.0933709482545835,0.45785741947783837,0.7891760864051443,-0.19373154697137057,-0.06283185307179587,-0.19896753472735357,-0.1,0,0.30000000000000004,-0.0012820637230360377,0.001619960326727185,-0.01273653572172687,0.9999536121455667,-0.10709157058192303,-0.013263759880314703,-0.22529774599096525,0.02417157103432567,-0.0243784838554914,-0.2672698770521784
1741796155376,0.09701330122167265,0.0933709482545835,0.45785741947783837,0.7891760864051443,-0.19373154697137057,-0.06283185307179587,-0.19896753472735357,-0.1,0,0.30000000000000004,-0.0012820637230360377,0.001619960326727185,-0.01273653572172687,0.9999536121455667,-0.10709157058192303,-0.013263759880314703,-0.22529774599096525,0.02417157103432567,-0.0243784838554914,-0.2672698770521784
1741796155463,0.1428540032261872,0.12266683460860991,0.7087329662226531,0.679884669659933,0.13788101090755203,-0.12566370614359174,-0.04363323129985824,-0.1,0.1,0.6000000000000001,-0.005917105958668446,0.0009962454011957543,-0.02254481932542077,0.9998237505410077,-0.05875655630315089,-0.035441152037984126,-0.18945391049659127,-0.0003284551419489301,0.00016236784543864624,-0.09615071899788397
1741796155463,0.1428540032261872,0.12266683460860991,0.7087329662226531,0.679884669659933,0.13788101090755203,-0.12566370614359174,-0.04363323129985824,-0.1,0.1,0.6000000000000001,-0.005917105958668446,0.0009962454011957543,-0.02254481932542077,0.9998237505410077,-0.05875655630315089,-0.035441152037984126,-0.18945391049659127,-0.0003284551419489301,0.00016236784543864624,-0.09615071899788397
1741796155550,0.13919602514749382,0.12013269418988796,0.7066434853829799,0.6832624583098441,0.04014257279586958,0.08028514559173916,0.05061454830783556,-0.30000000000000004,0.2,-0.1,-0.008429598252460011,-0.0005540312035336423,-0.030796280574570747,0.9996243654692794,-0.042389748752696556,-0.01628961795383778,-0.14972500388253754,-0.04992107084767857,0.033233478750141085,-0.09678773614801656
